id,here_friendly
2120,t
2122,t
2127,t
2128,t
2134,t
2135,t
2140,t
2141,t
2153,t
2154,t
2156,t
2158,t
42,t
2164,t
47,t
2171,t
58,t
59,t
2175,t
2178,t
70,t
2186,t
2189,t
2191,t
79,t
2205,t
91,t
2207,t
93,t
2208,t
2209,t
2214,t
2215,t
106,t
2223,t
110,t
115,t
118,t
2230,t
2232,t
123,t
124,t
2237,t
126,t
2239,t
2247,t
2248,t
135,t
2252,t
145,t
2256,t
2260,t
2261,t
152,t
2262,t
154,t
2265,t
2266,t
2268,t
2273,t
2274,t
168,t
2276,t
172,t
173,t
2282,t
2284,t
177,t
178,t
2286,t
2287,t
2289,t
184,t
2295,t
2298,t
2299,t
2300,t
2304,t
2308,t
201,t
2309,t
205,t
207,t
2317,t
2319,t
212,t
2320,t
2321,t
2324,t
2328,t
2330,t
2333,t
2334,t
2336,t
230,t
2340,t
2342,t
2343,t
2346,t
2347,t
2349,t
2350,t
243,t
2351,t
2356,t
2359,t
2361,t
2363,t
2371,t
263,t
2372,t
2373,t
2378,t
278,t
2387,t
280,t
2388,t
2392,t
2394,t
2396,t
291,t
2402,t
294,t
303,t
2412,t
305,t
307,t
2415,t
2418,t
314,t
317,t
2427,t
2430,t
323,t
325,t
2434,t
2436,t
2437,t
2438,t
331,t
2442,t
2443,t
2448,t
342,t
2451,t
2452,t
2453,t
2454,t
2458,t
2459,t
2462,t
2465,t
2466,t
2467,t
2469,t
361,t
2473,t
2474,t
2476,t
2478,t
368,t
370,t
371,t
2486,t
380,t
2490,t
2494,t
389,t
390,t
391,t
2500,t
2503,t
2508,t
2510,t
402,t
2512,t
2513,t
2516,t
2517,t
2519,t
2521,t
412,t
2524,t
2525,t
2528,t
419,t
2532,t
425,t
2538,t
2540,t
2541,t
433,t
2544,t
2546,t
2550,t
2551,t
442,t
443,t
2552,t
2554,t
2557,t
2561,t
2562,t
2563,t
2565,t
2566,t
458,t
460,t
2571,t
2573,t
2575,t
2577,t
2579,t
2580,t
2581,t
2582,t
2584,t
476,t
2586,t
2588,t
2589,t
2590,t
2594,t
2595,t
487,t
493,t
2603,t
2605,t
2609,t
2610,t
2615,t
507,t
2617,t
2619,t
2622,t
2623,t
517,t
2627,t
2628,t
2631,t
524,t
2633,t
2639,t
531,t
2641,t
2642,t
2643,t
2646,t
539,t
2649,t
2652,t
2653,t
2657,t
2658,t
552,t
2660,t
2661,t
2662,t
556,t
2663,t
2667,t
562,t
2671,t
2673,t
2675,t
2676,t
569,t
570,t
2678,t
2681,t
2683,t
576,t
578,t
2687,t
2690,t
2694,t
2696,t
2700,t
594,t
598,t
599,t
2708,t
2709,t
2710,t
2711,t
604,t
605,t
2713,t
2714,t
2717,t
611,t
2722,t
2723,t
2724,t
2726,t
621,t
2731,t
2733,t
624,t
2735,t
2736,t
628,t
2738,t
2737,t
630,t
2741,t
2742,t
631,t
2744,t
2745,t
2740,t
2750,t
2752,t
2754,t
2755,t
648,t
2756,t
650,t
2757,t
2760,t
2758,t
2759,t
2763,t
2766,t
2767,t
662,t
2770,t
2771,t
2769,t
2772,t
2773,t
2775,t
2774,t
2776,t
2778,t
2779,t
2781,t
2784,t
2785,t
2790,t
2793,t
689,t
2796,t
2797,t
2800,t
694,t
2801,t
696,t
2805,t
2806,t
701,t
2808,t
2810,t
706,t
2814,t
2818,t
2825,t
721,t
2827,t
2828,t
2830,t
2833,t
2835,t
2838,t
2839,t
2841,t
2843,t
737,t
2845,t
2848,t
742,t
2849,t
2850,t
2851,t
2853,t
2854,t
2856,t
2857,t
2860,t
755,t
2864,t
2865,t
2867,t
2868,t
2869,t
2870,t
765,t
766,t
2876,t
2877,t
2878,t
2879,t
2880,t
2881,t
2882,t
774,t
776,t
2887,t
2891,t
784,t
2893,t
786,t
2894,t
2897,t
789,t
2899,t
2901,t
2902,t
2905,t
798,t
2910,t
2911,t
2914,t
2915,t
2917,t
2918,t
2919,t
2922,t
819,t
2928,t
2929,f
822,t
823,t
2931,t
2932,t
826,t
827,t
2935,t
2937,t
2940,t
2941,t
833,t
2944,t
837,t
2946,t
2947,t
2949,t
2952,t
2954,t
2955,t
2956,t
2957,t
850,t
2958,t
2959,t
854,t
2963,t
2965,t
2967,t
2968,t
2972,t
2974,t
2975,t
2976,t
2977,t
2979,t
2980,t
871,t
2981,t
2983,t
2984,t
878,t
2989,t
2991,t
881,t
2994,t
2996,t
887,t
2998,t
889,t
3000,t
3005,t
897,t
3009,t
3011,t
906,t
3020,t
3021,t
3022,t
3023,t
911,t
3025,t
3026,t
916,t
3029,t
3032,t
3034,t
3036,t
923,t
3038,t
3040,t
3042,t
3043,t
3045,t
3046,t
3047,t
936,t
3050,t
3052,t
3053,t
3054,t
941,t
942,t
943,t
3055,t
3056,t
946,t
3057,t
3059,t
3060,t
951,t
3062,t
3063,t
3064,t
3065,t
3066,t
3070,t
3071,t
3072,t
3073,t
3074,t
3075,t
3077,t
3078,t
967,t
3083,t
972,t
3086,t
3087,t
975,t
3089,t
3090,t
3091,t
3092,t
3093,t
3094,t
3095,t
3096,t
3098,t
3100,t
3101,t
3102,t
991,t
992,t
3104,t
3105,t
995,t
996,t
3107,t
3108,t
3109,t
3110,t
3111,t
3113,t
3115,f
3117,t
1006,t
3121,t
3122,t
3123,t
1012,t
3124,t
3125,t
3129,t
3131,t
1020,t
3133,t
1022,t
3135,t
1025,t
1026,t
3136,t
3138,t
3139,t
3140,t
3141,t
3142,t
3143,t
3144,t
3145,t
3146,t
3150,t
1042,t
3152,t
3156,t
1047,t
3157,t
3159,t
1051,t
3161,t
3162,t
3164,t
3167,t
3169,t
3170,t
3172,t
3173,t
3174,t
3176,t
3180,t
3181,t
3182,t
3183,t
3184,t
3185,t
3187,t
3188,t
3189,t
3191,t
3192,t
1081,t
3193,t
3194,t
3197,t
3198,t
3199,t
3200,t
1090,t
3201,t
3202,t
1094,t
1102,t
1111,t
1113,t
1126,t
1132,t
1142,t
1150,t
1161,t
1162,t
1171,t
1187,t
1188,t
1189,t
1191,t
1196,t
1197,t
1198,t
1199,t
1206,t
1210,t
1222,t
1224,t
1241,t
1242,t
1252,t
1253,t
1263,t
1264,t
1265,t
1273,t
1306,t
1316,t
1318,t
1327,t
1328,t
1341,t
1352,t
1373,t
1377,t
1379,t
1381,t
1390,t
1393,t
1394,t
1398,t
1400,t
1412,t
1420,t
1421,t
1426,t
1428,t
1431,t
1433,t
1440,t
1445,t
1450,t
1451,t
1457,t
1459,t
1464,t
1465,t
1471,t
1474,t
1477,t
1492,t
1493,t
1503,t
1507,t
1508,t
1509,t
1512,t
1517,t
1520,t
1529,t
1532,t
1536,t
1538,t
1540,t
1545,t
1554,t
1555,t
1558,t
1559,t
1560,t
1563,t
1565,t
1571,t
1572,t
1589,t
1593,t
1607,t
1618,t
1624,t
1626,t
1631,t
1634,t
1636,t
1641,t
1644,t
1659,t
1661,t
1663,t
1666,t
1674,t
1681,t
1693,t
1695,t
1699,t
1706,t
1712,t
1716,t
1718,t
1719,t
1734,t
1735,t
1738,t
1740,t
1750,t
1751,t
1753,t
1761,t
1762,t
1765,t
1767,t
1770,t
1775,t
1777,t
1779,t
1786,t
1788,t
1792,t
1798,t
1804,t
1807,t
1809,t
1814,t
1817,t
1822,t
1829,t
1835,t
1839,t
1841,t
1844,t
1845,t
1862,t
1867,t
1868,t
1872,t
1878,t
1880,t
1883,t
1891,t
1898,t
1901,t
1902,t
1907,t
1908,t
1909,t
1917,t
1923,t
1924,t
1934,t
1935,t
1943,t
1951,t
1958,t
1964,t
1968,t
1970,t
1974,t
1978,t
1983,t
1989,t
1992,t
1995,t
2006,t
2014,t
2020,t
2024,t
2026,t
2027,t
2034,t
2042,t
2046,t
2052,t
2056,t
2059,t
2061,t
2062,t
2072,t
2078,t
2084,t
2088,t
2096,t
2100,t
2102,t
2112,t
2113,t
2115,t
2116,t
